-- Merging decision tree log ---
manifest
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\20b10baf0abcf9f344dc222c44963093\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\20b10baf0abcf9f344dc222c44963093\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\0d4a91dad3b540fe09cead3005f68ef0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\0d4a91dad3b540fe09cead3005f68ef0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\68e0b08a9e8d9869618da4cd117ba450\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\68e0b08a9e8d9869618da4cd117ba450\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\7f03d1309d2fbabb9f0b8018d7ecbdeb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\7f03d1309d2fbabb9f0b8018d7ecbdeb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\yasht\.gradle\caches\transforms-3\3a819a9a9a9d4d51bd0d13baf575fef5\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\yasht\.gradle\caches\transforms-3\3a819a9a9a9d4d51bd0d13baf575fef5\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\yasht\.gradle\caches\transforms-3\cd52750f0be2882ec7a256c94f70ca9d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\yasht\.gradle\caches\transforms-3\cd52750f0be2882ec7a256c94f70ca9d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\yasht\.gradle\caches\transforms-3\662ec83de9493e7e8003a29d61686d94\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\yasht\.gradle\caches\transforms-3\662ec83de9493e7e8003a29d61686d94\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\81b827aa5bd2dba515a0a2a74c3caa5d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\81b827aa5bd2dba515a0a2a74c3caa5d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\6286d8b31a744f86429e32e66ee98c90\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\6286d8b31a744f86429e32e66ee98c90\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\20b10baf0abcf9f344dc222c44963093\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\20b10baf0abcf9f344dc222c44963093\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\yasht\.gradle\caches\transforms-3\4f655718b0d57b6b2b6192d0ca27365f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\yasht\.gradle\caches\transforms-3\4f655718b0d57b6b2b6192d0ca27365f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\0d4a91dad3b540fe09cead3005f68ef0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\0d4a91dad3b540fe09cead3005f68ef0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\68e0b08a9e8d9869618da4cd117ba450\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\68e0b08a9e8d9869618da4cd117ba450\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\7f03d1309d2fbabb9f0b8018d7ecbdeb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\7f03d1309d2fbabb9f0b8018d7ecbdeb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\6d59a27f6b10afae8344be9fecd5bdc9\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\6d59a27f6b10afae8344be9fecd5bdc9\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\7a602a193a9b85eefc68c9bbce98ca5d\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\7a602a193a9b85eefc68c9bbce98ca5d\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\aa911b242b84c7b593b12c9548d4a15a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\aa911b242b84c7b593b12c9548d4a15a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\yasht\.gradle\caches\transforms-3\6690f2aed2b2c7ddda0bedf9f58e204b\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\yasht\.gradle\caches\transforms-3\6690f2aed2b2c7ddda0bedf9f58e204b\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:cloud_firestore] D:\restaurant_app\FounderSync\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] D:\restaurant_app\FounderSync\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] D:\restaurant_app\FounderSync\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] D:\restaurant_app\FounderSync\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] D:\restaurant_app\FounderSync\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] D:\restaurant_app\FounderSync\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\restaurant_app\FounderSync\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] D:\restaurant_app\FounderSync\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\restaurant_app\FounderSync\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] D:\restaurant_app\FounderSync\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\e759fc84cf55bd31e59ae44d5d0cb1a5\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\yasht\.gradle\caches\transforms-3\3a819a9a9a9d4d51bd0d13baf575fef5\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\yasht\.gradle\caches\transforms-3\3a819a9a9a9d4d51bd0d13baf575fef5\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\yasht\.gradle\caches\transforms-3\13083193fbb7bfbba6f7290ebb25447a\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\yasht\.gradle\caches\transforms-3\cd52750f0be2882ec7a256c94f70ca9d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\yasht\.gradle\caches\transforms-3\cd52750f0be2882ec7a256c94f70ca9d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\yasht\.gradle\caches\transforms-3\662ec83de9493e7e8003a29d61686d94\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\yasht\.gradle\caches\transforms-3\662ec83de9493e7e8003a29d61686d94\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\yasht\.gradle\caches\transforms-3\65a8957fab16b5b7fe3e320d8501e626\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\yasht\.gradle\caches\transforms-3\65a8957fab16b5b7fe3e320d8501e626\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\6c4272d34e5c42f92db2059bf314622c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\6c4272d34e5c42f92db2059bf314622c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\yasht\.gradle\caches\transforms-3\f7136244a9ca1cf951796b993e83096d\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\yasht\.gradle\caches\transforms-3\f7136244a9ca1cf951796b993e83096d\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\2f5ad07089b64238b32a06f2b7a5c468\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\2f5ad07089b64238b32a06f2b7a5c468\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\yasht\.gradle\caches\transforms-3\63f763d39c20921f471d41fad51122a5\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
